layer,channel_idx,l1_score,gra_score
conv1,0,0.1507432,1.0
conv1,1,1.0,0.7199638640654084
conv1,2,0.48883858,0.24167270034284505
conv1,3,0.12310922,0.9895923218577771
conv1,4,0.49387255,0.9203075356482813
conv1,5,0.0219028,0.9213597095900737
conv1,6,0.55988467,0.8755087298202461
conv1,7,0.42501703,0.597452962121738
conv1,8,0.1894919,0.7486023361071713
conv1,9,0.61066955,0.9584354099097758
conv1,10,0.33558926,0.0
conv1,11,0.6172733,0.15846747931192948
conv1,12,0.46722728,0.9962343248399009
conv1,13,0.2657819,0.888067868112104
conv1,14,0.16213413,0.726777785492067
conv1,15,0.0,0.5483090829142822
layer1.0.conv1,0,0.5665489,0.0
layer1.0.conv1,1,0.91689426,0.27522030992109087
layer1.0.conv1,2,0.0,0.1136285962569184
layer1.0.conv1,3,0.43132854,0.5754646775105999
layer1.0.conv1,4,0.2279958,0.7352991607518823
layer1.0.conv1,5,0.7695087,0.11543190075993072
layer1.0.conv1,6,0.9423859,0.8233770551080991
layer1.0.conv1,7,0.49549216,0.21380822684777473
layer1.0.conv1,8,0.1284797,1.0
layer1.0.conv1,9,1.0,0.30417232872398126
layer1.0.conv1,10,0.15479077,0.25204504761960306
layer1.0.conv1,11,0.6229462,0.5696278497401772
layer1.0.conv1,12,0.65508974,0.4784804885018925
layer1.0.conv1,13,0.7493984,0.6761505397665969
layer1.0.conv1,14,0.9385985,0.027772755638242653
layer1.0.conv1,15,0.5659084,0.7876305675276882
layer1.0.conv2,0,0.5343586,0.9072000206461753
layer1.0.conv2,1,0.6145912,0.3765437802980542
layer1.0.conv2,2,1.0,0.4703906372924872
layer1.0.conv2,3,0.5109738,0.0
layer1.0.conv2,4,0.34337234,0.6718839884747722
layer1.0.conv2,5,0.42514488,0.9616139315063134
layer1.0.conv2,6,0.75352603,0.4695768616314974
layer1.0.conv2,7,0.3783247,0.15104300648273256
layer1.0.conv2,8,0.24940738,0.1260066051110939
layer1.0.conv2,9,0.5345347,0.12726951833638447
layer1.0.conv2,10,0.0,0.490079429499555
layer1.0.conv2,11,0.9627674,0.09705200921418825
layer1.0.conv2,12,0.42779368,0.4054401007000552
layer1.0.conv2,13,0.3557635,0.850521274301922
layer1.0.conv2,14,0.19037683,1.0
layer1.0.conv2,15,0.7239914,0.26758483871424277
layer1.1.conv1,0,0.52160066,0.07246308400991419
layer1.1.conv1,1,0.70980006,0.8352057315315153
layer1.1.conv1,2,0.41465083,1.0
layer1.1.conv1,3,0.36970252,0.24040573872440157
layer1.1.conv1,4,1.0,0.1702256468352799
layer1.1.conv1,5,0.92590505,0.5643448629305616
layer1.1.conv1,6,0.44800344,0.13465008106982196
layer1.1.conv1,7,0.5384268,0.0
layer1.1.conv1,8,0.5140724,0.3142598220360064
layer1.1.conv1,9,0.43680307,0.5131318875631999
layer1.1.conv1,10,0.5137829,0.4533563805396463
layer1.1.conv1,11,0.0,0.732539268663292
layer1.1.conv1,12,0.5570318,0.4691691167435406
layer1.1.conv1,13,0.85694385,0.2524111154068626
layer1.1.conv1,14,0.4349213,0.1817942055307301
layer1.1.conv1,15,0.2774757,0.24400817591402102
layer1.1.conv2,0,0.6049354,0.6800961583896423
layer1.1.conv2,1,0.23661041,0.1282413751463508
layer1.1.conv2,2,0.49423718,0.07563646195928954
layer1.1.conv2,3,0.6609607,0.0
layer1.1.conv2,4,0.07963766,0.6479468884373671
layer1.1.conv2,5,0.25017476,0.708029474922165
layer1.1.conv2,6,0.49230433,0.3528970897845821
layer1.1.conv2,7,0.37030363,0.17876521917182503
layer1.1.conv2,8,0.44978076,0.5356019677949461
layer1.1.conv2,9,0.33071336,0.23843106679897305
layer1.1.conv2,10,0.6127711,0.7484295179742423
layer1.1.conv2,11,0.0,1.0
layer1.1.conv2,12,1.0,0.42239009907228026
layer1.1.conv2,13,0.31697035,0.3919937574487969
layer1.1.conv2,14,0.34628943,0.22853565184520153
layer1.1.conv2,15,0.8128915,0.7377774102600451
layer1.2.conv1,0,0.0,0.42928038566518645
layer1.2.conv1,1,0.32090035,0.41123943587378003
layer1.2.conv1,2,0.3055548,0.5344275029022639
layer1.2.conv1,3,1.0,1.0
layer1.2.conv1,4,0.9162396,0.967729702215136
layer1.2.conv1,5,0.5749683,0.48592675800693014
layer1.2.conv1,6,0.8938678,0.47372891302165965
layer1.2.conv1,7,0.57364166,0.5290649757308294
layer1.2.conv1,8,0.57566655,0.9334534014598445
layer1.2.conv1,9,0.890446,0.48907307035820036
layer1.2.conv1,10,0.5337427,0.587372119762562
layer1.2.conv1,11,0.29605412,0.7854498746084682
layer1.2.conv1,12,0.029188998,0.750705092390233
layer1.2.conv1,13,0.48640174,0.6338351501020492
layer1.2.conv1,14,0.49546832,0.40770277679065026
layer1.2.conv1,15,0.9010802,0.0
layer1.2.conv2,0,0.6625746,0.44111606830253985
layer1.2.conv2,1,0.13951454,0.4362879750317605
layer1.2.conv2,2,0.3651323,0.2154566006782238
layer1.2.conv2,3,0.005857296,0.0
layer1.2.conv2,4,0.3485726,0.1001530505066672
layer1.2.conv2,5,0.5579972,1.0
layer1.2.conv2,6,0.029332256,0.3981493892984685
layer1.2.conv2,7,0.023933357,0.7405323756839757
layer1.2.conv2,8,0.07809449,0.5445126891874319
layer1.2.conv2,9,0.30826977,0.7373643302289755
layer1.2.conv2,10,0.22324389,0.34039733111926934
layer1.2.conv2,11,1.0,0.0261221202996989
layer1.2.conv2,12,0.11625556,0.8551171886722618
layer1.2.conv2,13,0.11897564,0.6474646633389018
layer1.2.conv2,14,0.0,0.4494753268578631
layer1.2.conv2,15,0.604667,0.43926045595046365
layer2.0.conv1,0,0.34356228,0.7850252922729403
layer2.0.conv1,1,0.22538273,0.47353503069917213
layer2.0.conv1,2,0.2985026,0.19562121266736354
layer2.0.conv1,3,0.41245142,0.480385371734333
layer2.0.conv1,4,0.50642914,0.4917558805035225
layer2.0.conv1,5,0.7333071,0.30240987500050065
layer2.0.conv1,6,0.29874256,0.6322371345837289
layer2.0.conv1,7,0.4239705,0.7883231002759521
layer2.0.conv1,8,0.31793788,0.36587205273929535
layer2.0.conv1,9,0.6108757,0.027343690549140702
layer2.0.conv1,10,0.36580786,0.4198469246758864
layer2.0.conv1,11,0.907395,0.4358813846468093
layer2.0.conv1,12,1.0,0.47421629999879844
layer2.0.conv1,13,0.3217863,0.25076157176557284
layer2.0.conv1,14,0.5235895,0.2534329804830964
layer2.0.conv1,15,0.7796694,0.0
layer2.0.conv1,16,0.6159739,1.0
layer2.0.conv1,17,0.83798856,0.08704787308605781
layer2.0.conv1,18,0.13515283,0.5993615853829486
layer2.0.conv1,19,0.5574212,0.3498287815252262
layer2.0.conv1,20,0.45327047,0.39955783579847887
layer2.0.conv1,21,0.5229758,0.7327814291035362
layer2.0.conv1,22,0.16184333,0.5185072152066036
layer2.0.conv1,23,0.79971963,0.11940956660699052
layer2.0.conv1,24,0.6072703,0.13514043920041974
layer2.0.conv1,25,0.5385239,0.3863357644354196
layer2.0.conv1,26,0.7314205,0.6821872709577421
layer2.0.conv1,27,0.39642465,0.475531578293903
layer2.0.conv1,28,0.0,0.25131107292905747
layer2.0.conv1,29,0.40544346,0.8908527280810314
layer2.0.conv1,30,0.42770323,0.21213868896712204
layer2.0.conv1,31,0.24592665,0.377094772930259
layer2.0.conv2,0,0.70911,0.41673231606821953
layer2.0.conv2,1,0.0,0.5952218872195646
layer2.0.conv2,2,0.7805636,0.00793184409071991
layer2.0.conv2,3,0.04187242,0.444130128944346
layer2.0.conv2,4,0.7510265,0.32402062147582955
layer2.0.conv2,5,0.28775963,0.33441902122075695
layer2.0.conv2,6,0.5527591,0.8515140478082797
layer2.0.conv2,7,0.43575162,0.704984583542306
layer2.0.conv2,8,0.30536884,0.005376462953761488
layer2.0.conv2,9,0.019194253,0.2566912934347883
layer2.0.conv2,10,0.39262205,0.8124067865771896
layer2.0.conv2,11,0.44759387,0.46348516284736485
layer2.0.conv2,12,0.24646775,0.3588801627872428
layer2.0.conv2,13,0.7343123,0.19164854277722762
layer2.0.conv2,14,0.29124293,1.0
layer2.0.conv2,15,0.38487118,0.5920497701980032
layer2.0.conv2,16,0.8470651,0.31380336365424155
layer2.0.conv2,17,0.3849348,0.44468713066150933
layer2.0.conv2,18,0.45008674,0.6732773771580423
layer2.0.conv2,19,0.17917898,0.35107670836809746
layer2.0.conv2,20,0.77062696,0.4865871581624994
layer2.0.conv2,21,0.24102074,0.051063016055690864
layer2.0.conv2,22,0.068766765,0.6105270221470244
layer2.0.conv2,23,0.7385701,0.06378561795190159
layer2.0.conv2,24,1.0,0.12190269614431465
layer2.0.conv2,25,0.6340863,0.6499670880252776
layer2.0.conv2,26,0.9703693,0.08115739991908735
layer2.0.conv2,27,0.2718737,0.0
layer2.0.conv2,28,0.14629133,0.6572379774321212
layer2.0.conv2,29,0.043872226,0.5088102078710238
layer2.0.conv2,30,0.5071874,0.14098698687283487
layer2.0.conv2,31,0.9685402,0.21319240724428054
layer2.0.downsample.0,0,0.47254324,0.35497037475653676
